29590,13.07.2004,139,62
29593,14.10.2004,67,62
29600,09.02.2005,61,62
29603,30.03.2005,65,62
29604,04.05.2005,62,64
29608,17.08.2005,62,67
29611,12.10.2005,61,62
29621,14.06.2006,62,126
29636,25.05.1919,60,66
29650,22.10.1922,60,58
29676,1.02.1937,58,60
29678,12.06.1938,60,49
29679,14.06.1938,60,49
29695,01.02.1942,60,62
29704,28.02.1945,61,60
29726,1.05.1949,60,64
29731,17.05.1950,60,66
29774,21.04.1956,49,60
29783,05.08.1956,60,49
29784,08.08.1956,60,49
29787,23.03.1957,60,63
29832,10.05.1960,9,60
29851,02.06.1962,60,49
29855,17.06.1962,60,49
29886,21.11.1965,60,54
29897,12.06.1966,60,49
29898,15.06.1966,60,49
29912,23.06.1968,49,60
29918,25.07.1968,64,60
29919,28.07.1968,64,60
29942,26.04.1970,60,7
29944,03.06.1970,60,49
29953,14.07.1971,60,49
29960,28.06.1972,60,49
29974,07.04.1974,60,49
29989,30.07.1975,67,60
30018,1.04.1978,16,60
30022,17.05.1978,60,49
30039,15.06.1980,60,52
30058,09.05.1981,10,60
30061,23.09.1981,60,22
30064,03.03.1982,60,49
30120,24.06.1987,60,64
30148,30.07.1989,67,60
30163,17.10.1990,61,60
30172,13.01.1991,63,60
30179,18.12.1991,60,49
30208,9.09.1993,60,66
30232,14.08.1938,65,59
30234,13.07.1994,60,44
30251,1.06.1995,12,60
30258,30.01.1947,62,59
30271,05.01.1948,59,67
30272,27.09.1995,60,40
30288,27.03.1996,60,82
30305,10.06.1957,64,59
30307,12.06.1957,64,59
30322,1.03.1959,58,59
30336,0.09.1997,60,62
30363,15.02.1998,60,134
30365,26.03.1998,11,60
30375,17.08.1969,65,59
30450,08.08.1979,58,59
30463,30.01.1980,59,15
30469,25.01.1981,59,46
30475,09.02.1981,59,40
30484,12.07.2001,139,60
30488,18.07.2001,60,64
30490,23.07.2001,133,60
30496,05.09.2001,58,60
30507,24.02.1985,67,59
30544,30.04.2003,139,60
30557,15.07.2003,60,133
30559,19.07.2003,60,63
30561,23.07.2003,151,60
30564,19.01.1993,2199,59
30566,23.01.1993,40,59
30567,25.01.1993,41,59
30568,10.09.2003,60,62
30569,29.01.1993,59,133
30574,19.11.2003,60,66
30578,31.03.2004,64,60
30584,02.06.2004,60,58
30586,06.06.2004,61,60
30588,08.07.2004,60,61
30592,14.07.2004,64,60
30595,18.07.2004,60,139
30596,21.01.2004,60,66
30599,8.08.1993,59,66
30607,09.10.2004,67,60
30608,10.09.1993,62,59
30609,13.10.2004,60,63
30618,30.03.2005,66,60
30620,27.04.2005,60,131
30624,08.06.2005,58,60
30634,23.06.1994,59,184
30644,12.10.2005,60,67
30651,05.06.2006,60,196
30658,03.02.1996,59,61
30703,11.03.1990,139,59
30713,25.08.1999,59,67
30734,13.07.2001,66,59
30735,16.07.2001,133,59
30738,05.09.2001,64,59
30753,15.11.2003,58,59
30754,18.11.2003,67,59
30758,06.07.2004,65,59
30759,09.07.2004,63,59
30760,12.07.2004,59,67
30765,17.11.2004,63,59
30769,08.06.2005,64,59
30772,12.10.2005,65,59
30795,25.09.1937,139,151
30808,26.05.1950,139,48
30809,28.05.1950,139,48
30811,29.06.1950,26,139
30828,17.03.1956,139,61
30832,03.07.1957,139,136
30846,19.03.1960,126,139
30851,05.04.1961,139,21
30854,29.04.1961,49,139
30857,21.05.1961,21,139
30866,03.06.1462,48,139
30867,07.06.1962,139,49
30868,24.03.1963,21,139
30869,28.03.1963,139,134
30870,30.03.1963,139,126
30875,28.03.1965,139,129
30876,01.04.1965,139,21
30877,04.04.1965,139,132
30878,06.04.1965,139,126
30879,11.04.1965,131,139
30887,18.06.1966,45,139
30888,22.06.1966,22,139
30889,26.06.1966,25,139
30894,08.01.1967,139,45
30895,06.03.1967,139,141
30896,10.03.1967,139,131
30897,12.03.1967,139,149
30898,14.03.1967,139,132
30899,19.03.1967,133,139
30902,06.12.1967,139,54
30903,08.12.1967,139,54
30904,23.01.1968,139,63
30905,30.01.1968,139,63
30909,26.03.1968,139,162
30915,29.09.1968,139,72
30916,06.10.1968,139,49
30938,03.06.1969,139,12
30941,27.11.1969,134,139
30942,30.11.1969,126,139
30943,02.12.1969,131,139
30944,04.12.1969,21,139
30945,07.12.1969,149,139
30955,22.04.1970,139,40
30956,26.04.1970,139,40
30957,29.04.1970,139,62
30963,01.12.1970,139,194
30965,19.02.1971,139,52
30970,18.09.1971,11,139
30974,06.10.1971,124,139
30975,13.10.1971,139,124
30976,21.11.1971,132,139
30977,26.11.1971,149,139
30978,28.11.1971,139,138
30979,02.12.1971,139,126
30980,04.12.1971,139,133
30986,24.08.1972,136,139
30987,03.09.1972,139,151
30988,06.09.1972,139,136
30989,10.09.1972,151,139
30996,30.11.1973,139,131
30997,03.12.1973,139,133
30998,08.12.1973,139,21
30999,14.12.1973,149,139
31000,18.12.1973,132,139
31004,01.08.1975,11,139
31005,03.08.1975,10,139
31006,06.08.1975,10,139
31009,31.08.1975,139,58
31011,06.01.1976,139,54
31013,03.10.1976,151,139
31014,10.10.1976,136,139
31015,15.10.1976,139,151
31016,27.10.1976,139,136
31024,09.10.1977,139,132
31025,12.10.1977,139,129
31027,19.10.1977,139,131
31028,22.10.1977,139,136
31037,06.01.1979,139,52
31038,31.01.1979,139,52
31039,08.02.1979,139,52
31040,10.06.1979,139,48
31045,22.01.1980,139,49
31046,28.02.1980,139,184
31056,02.09.1980,199,139
31057,18.10.1980,136,139
31058,09.11.1980,139,151
31059,16.11.1980,139,136
31060,23.11.1980,151,139
31062,10.02.1981,139,184
31063,23.06.1981,139,48
31064,01.11.1981,139,138
31065,06.11.1981,139,129
31066,11.11.1981,139,132
31067,15.11.1981,139,136
31068,22.11.1981,133,139
31074,29.11.1983,3210,139
31076,24.01.1984,139,67
31092,04.12.1984,139,62
31099,25.08.1985,139,61
31100,28.08.1985,7,139
31103,11.10.1985,91,139
31104,15.10.1985,4103,139
31105,18.10.1985,164,139
31106,20.10.1985,68,139
31107,22.10.1935,191,139
31108,25.10.1985,169,139
31111,02.12.1985,139,184
31115,15.02.1986,139,10
31117,06.03.1986,139,9
31127,17.03.1987,139,155
31129,01.04.1987,124,139
31130,28.04.1987,139,121
31131,13.05.1987,139,124
31133,02.12.1987,139,3209
31134,13.01.1988,133,139
31135,03.02.1988,139,131
31136,14.02.1988,131,139
31137,29.03.1988,139,129
31139,26.04.1988,139,133
31143,10.08.1989,139,184
31147,10.05.1990,139,151
31166,08.03.1992,139,51
31167,11.03.1992,139,51
31171,16.08.1992,41,139
31240,30.11.1995,139,63
31247,18.05.1996,139,46
31299,29.05.1928,58,151
31302,15.02.1998,151,139
31317,25.09.1937,139,151
31326,19.06.1949,151,43
31337,29.06.1950,151,12
31338,16.02.1999,157,139
31348,03.04.1954,132,151
31349,04.04.1954,132,151
31380,17.10.1968,136,151
31387,27.10.1968,151,136
31389,03.11.1968,151,124
31391,10.11.1968,124,151
31393,20.04.1969,132,151
31394,19.01.2000,139,40
31395,11.05.1969,151,132
31396,20.08.1972,136,151
31398,29.08.1972,151,136
31400,03.09.1972,139,151
31402,10.09.1972,151,139
31435,21.08.1975,58,151
31439,24.09.1976,136,151
31440,03.10.1976,151,139
31442,15.10.1976,139,151
31444,20.10.1976,151,136
31451,22.12.1976,136,151
31470,12.07.2001,139,60
31472,15.07.2001,139,64
31474,18.07.2001,65,139
31478,25.07.2001,66,139
31488,04.10.1980,31,151
31492,25.10.1980,151,136
31494,01.11.1980,136,151
31496,09.11.1980,139,151
31498,23.11.1980,151,139
31506,29.09.1984,21,151
31507,06.10.1984,151,21
31524,04.02.2003,58,139
31526,12.02.2003,139,63
31527,15.05.1985,151,149
31529,19.05.1985,151,149
31530,26.03.2003,139,64
31531,26.05.1985,126,151
31532,30.04.2003,139,60
31533,31.05.1985,151,126
31535,08.05.2003,151,139
31541,17.07.2003,139,133
31550,20.08.2003,65,139
31552,15.10.2003,66,139
31554,19.11.2003,139,23
31556,18.02.2004,139,61
31561,31.03.2004,139,126
31563,28.04.2004,151,139
31564,19.06.1988,100,151
31565,19.06.2004,128,139
31567,24.07.1988,134,151
31569,13.08.1988,151,134
31571,16.04.1989,126,151
31572,10.07.2004,139,58
31573,30.04.1989,151,126
31575,13.05.1989,151,149
31576,18.07.2004,60,139
31578,08.09.2004,149,139
31579,17.06.1989,151,131
31584,17.09.1989,129,151
31585,13.10.2004,139,149
31586,08.10.1989,131,151
31588,05.11.1989,151,129
31592,19.11.1989,149,151
31594,17.11.2004,139,145
31596,26.01.2005,139,44
31598,09.02.2005,126,139
31603,09.03.2005,58,139
31607,30.03.2005,143,139
31608,27.04.2005,139,38
31611,04.06.2005,131,139
31613,08.06.2005,139,149
31618,10.06.1990,49,151
31624,28.07.1990,151,10
31625,08.07.2005,109,139
31629,13.07.2005,139,134
31633,17.08.2005,139,126
31636,03.09.2005,151,139
31638,07.09.2005,139,143
31640,08.10.2005,139,131
31643,12.10.2005,149,139
31647,16.11.2005,139,7
31649,14.12.2005,139,54
31653,15.02.2006,139,184
31655,01.03.2006,139,82
31658,29.03.2006,139,64
31660,05.05.2006,139,67
31662,12.05.2006,139,88
31677,07.02.2007,151,139
31678,8.03.1992,95,151
31679,28.02.2007,139,67
31694,13.06.2007,139,143
31698,21.06.2007,139,3211
31702,27.06.2007,139,60
31704,01.07.2007,139,62
31706,04.07.2007,139,61
31710,11.07.2007,139,58
31741,05.12.1993,151,129
31746,10.02.1994,9,151
31762,22.06.1994,151,63
31765,7.09.1994,12,151
31784,13.01.1996,151,149
31785,16.01.1996,151,129
31822,15.02.1998,151,139
31901,12.02.2003,134,151
31903,08.05.2003,151,139
31904,26.05.2003,151,55
31910,12.07.2003,151,129
31911,14.07.2003,151,3210
31913,23.07.2003,151,60
31914,26.07.2003,151,126
31917,13.03.2004,151,132
31919,28.04.2004,151,139
31920,02.06.2004,151,133
31923,11.07.2004,151,38
31924,18.08.2004,134,151
31928,13.10.2004,151,143
31929,17.11.2004,151,134
31931,09.03.2005,151,63
31934,30.03.2005,151,131
31936,04.06.2005,151,126
31937,08.06.2005,143,151
31938,07.07.2005,151,138
31940,12.07.2005,151,126
31942,21.07.2005,151,133
31944,17.08.2005,151,149
31945,03.09.2005,151,139
31946,08.10.2005,126,151
31947,12.10.2005,151,143
31949,22.01.2006,151,136
31951,10.02.2006,151,162
31955,11.04.2006,151,134
31956,23.05.2006,151,95
31957,26.05.2006,151,67
31958,28.05.2006,151,28
31963,07.02.2007,151,139
31965,28.03.2007,151,131
31966,02.06.2007,151,155
31967,07.06.2007,151,131
31971,21.06.2007,151,136
31973,28.06.2007,58,151
31974,02.07.2007,151,64
31976,05.07.2007,151,63
